Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1716909979.1012042
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1716909977.3648043
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1716909982.5563836
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1718124143.1666133
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1716909983.667138
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1716909979.0839744
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1716909979.0925598
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1716909979.100185
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1718119419.4429448
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1716909979.089623
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1716909979.6579487
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\migrations\0003_remove_userprofile_avatar.py first seen with mtime 1725621546.9210806
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1718124143.1720395
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1716909979.1040983
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1716909984.3739493
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1716909981.561341
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1718119419.445948
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1716909984.3723605
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1716909977.36677
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1716909984.1017454
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1716909979.0961368
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1718119419.445948
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1718124143.1711287
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1716909984.1800175
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1718119419.4449465
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1716909982.5499177
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1716909984.6137803
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1716909979.1058912
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1716909983.597716
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\migrations\0002_alter_gamescore_score.py first seen with mtime 1723562241.1443028
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\migrations\0001_initial.py first seen with mtime 1722957699.4248781
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1716909979.0940983
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1716909984.1113951
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1716909982.5539157
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\migrations\__init__.py first seen with mtime 1722957422.0109377
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py previous mtime: 1726083001.834565, current mtime: 1726084166.589465
C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000024461998220>, None), (<function translation_file_changed at 0x0000024462DD2C00>, None)].
C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\backend\settings.py first seen with mtime 1725882905.8353176
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1718119419.402773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1718890365.3273294
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1725882864.167362
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1718890362.0129745
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1718119419.4249058
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1716909982.5449157
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1716909984.159882
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1716909984.011819
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\tests.py first seen with mtime 1720110141.3902547
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1716909977.6413114
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1716909984.5596585
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\util.py first seen with mtime 1719317574.928439
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718119419.613107
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\net.py first seen with mtime 1722960025.636119
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1716909981.5531898
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1716909976.1429572
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1721459603.7462423
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1716909983.7788527
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1716909973.1228783
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1719041927.290823
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716909984.0030565
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1716909984.0144384
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1716909974.3090808
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1718890361.9909773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1716909984.5712671
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1718119419.4203782
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1720110141.3921866
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\constructor.py first seen with mtime 1721459603.714821
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716909976.1463313
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1716909984.3992097
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1722960025.529526
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1716909981.6082523
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\parser.py first seen with mtime 1721459603.7382205
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\brotli.py first seen with mtime 1725621316.0046017
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\version.py first seen with mtime 1722960025.6133752
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1716909984.6475925
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1716909979.1149218
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1716909973.1178787
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1716909984.5652635
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716909984.1723812
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1716909981.6011465
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1716909981.6040795
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\runtime.py first seen with mtime 1720110141.3860927
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1721459603.721668
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1722960025.5902648
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1722960025.6229136
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py first seen with mtime 1720110141.36842
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1716909981.6122587
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1716909973.1208804
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1716909984.5556664
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712659818.0
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\models.py first seen with mtime 1725282438.5751245
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1716909983.9924078
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\escsm.py first seen with mtime 1718390748.9035773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716909984.1577876
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1718119419.4218976
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1716909984.0966778
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_enums.py first seen with mtime 1722960025.568661
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1716909983.7143338
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716909983.697185
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716909984.1992571
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1718119419.3552337
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1716909984.0021167
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1716909983.795223
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\emitter.py first seen with mtime 1721459603.7251987
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1716909981.5884895
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1716909984.0175483
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1716909981.5991004
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1718119421.61543
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1716909984.5438995
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\formatters\html.py first seen with mtime 1719317574.9389718
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716909984.5808063
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716909973.12741
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1716909984.4387267
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1716909983.9844413
File C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\urls.py first seen with mtime 1726084166.589465
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1718890361.9849753
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716909984.1810286
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1716909983.7738247
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1718390748.9342597
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1716909984.5429158
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1716909984.5941906
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\generics.py first seen with mtime 1718119419.3855915
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1716909983.6083794
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1716909981.557358
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1716909984.0823774
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1718119421.6114247
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1716909977.6376925
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1716909983.7469258
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1719041927.2858548
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg_binary\pq.cp312-win_amd64.pyd first seen with mtime 1722960025.3362465
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1716909983.8970053
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1716909973.1208804
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1716909981.5840077
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1716909983.5956874
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\styles\__init__.py first seen with mtime 1719317575.2433963
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1718119419.5204303
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1716909984.1713781
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1718119419.6191142
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1716909984.52271
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1718390748.9187143
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\json.py first seen with mtime 1722960025.6341195
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1722960025.5732098
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1718890362.0079758
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716909984.5914986
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1716909984.5465162
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1718890365.3183396
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1722960025.6381152
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1716909973.1264105
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1716909973.1218803
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716909978.5799646
